Id,I.0408,I.0409,I.0424,I.0525
wavelength_nm,irradiance_W/m^2/nm,irradiance_W/m^2/nm,irradiance_W/m^2/nm,irradiance_W/m^2/nm
344,0,0,0,0
345,0,0,0,0
346,0,0,0,0
347,0,0,0,0
348,0,0,0,0
349,0,0,0,0
350,0.156925,0.001152,0.106,-0.095833
351,0.180785,-0.003593,0.139,-0.081177
352,0.191405,-0.001971,0.149,-0.04467
353,0.201854,0.00603,0.161,-0.056802
354,0.224137,0.003196,0.158,-0.039695
355,0.237819,-0.007157,0.172,-0.022669
356,0.265021,-0.007667,0.176,-0.029921
357,0.270079,-0.002091,0.188,-0.037346
358,0.295713,0.003675,0.192,-0.054434
359,0.350814,0.007944,0.218,-0.020208
360,0.384955,0.008422,0.245,0.014561
361,0.379036,0.002356,0.243,-0.009037
362,0.450612,0.002864,0.249,-0.028531
363,0.489038,0.006288,0.27,-0.0424
364,0.501706,0.00406,0.278,-0.016059
365,0.556471,0.005767,0.291,-1.7E-05
366,0.580245,0.014008,0.313,-0.053114
367,0.560815,0.017321,0.328,-0.049895
368,0.543368,0.010716,0.353,-0.032632
369,0.54932,0.003809,0.356,0.017236
370,0.638773,0.003627,0.367,0.017696
371,0.79699,0.001602,0.403,-0.005701
372,0.81859,0.001026,0.42,-0.013179
373,0.765856,-0.009669,0.431,-0.029927
374,0.817562,-0.00784,0.451,-0.043435
375,0.943315,-0.001505,0.471,-0.004643
376,1.004124,-0.003718,0.482,-0.006937
377,1.036357,-0.000762,0.514,-0.014484
378,1.162932,0.001436,0.559,-0.005867
379,1.262796,-0.000667,0.564,-0.014991
380,1.36629,-0.001763,0.588,-0.048395
381,1.487144,-0.001349,0.611,-0.022608
382,1.544896,0.00185,0.606,-0.01273
383,1.623497,-0.007889,0.647,0.013383
384,1.786633,-0.006399,0.678,-0.016996
385,1.876866,-0.000257,0.709,-0.005073
386,2.000039,0.002463,0.759,-0.001624
387,2.175987,-0.000344,0.78,-0.000248
388,2.255126,0.000541,0.801,-0.023327
389,2.381041,0.002587,0.829,-0.01952
390,2.491373,0.003107,0.852,-0.010532
391,2.611835,-0.001187,0.883,0.017832
392,2.740198,0.003209,0.921,0.000972
393,2.843903,0.002373,0.96,-0.000551
394,2.972619,0.001111,0.965,-0.00835
395,3.067342,-0.000917,1.003,-0.044866
396,3.149727,-0.001999,1.026,-0.050438
397,3.280081,-0.000353,1.063,-0.046441
398,3.338333,0.003036,1.101,-0.047081
399,3.435773,0.001493,1.134,-0.017468
400,3.54061,0.010182,1.157,-0.001462
401,3.548764,0.013997,1.172,-0.002079
402,3.58925,0.01193,1.212,-0.004077
403,3.694628,0.015838,1.253,-0.011585
404,3.766492,0.027471,1.283,-0.016468
405,3.838711,0.045506,1.311,0.015314
406,3.96611,0.117406,1.352,0.014788
407,4.011253,0.382964,1.388,0.012003
408,4.081104,0.895976,1.428,0.012585
409,4.181317,1.950596,1.457,0.046059
410,4.279851,2.964037,1.486,0.066489
411,4.349678,3.492784,1.536,0.062869
412,4.470462,3.843399,1.569,0.109012
413,4.502549,3.885458,1.619,0.155167
414,4.577627,3.968115,1.653,0.234832
415,4.626015,4.04507,1.684,0.378301
416,4.668616,4.135008,1.72,0.64162
417,4.768429,4.264029,1.74,1.112966
418,4.911022,4.414919,1.786,1.752838
419,4.992794,4.505203,1.833,2.892807
420,5.094834,4.592903,1.861,4.560984
421,5.052697,4.536195,1.904,6.379861
422,5.017832,4.479994,1.946,8.95009
423,5.032414,4.448143,1.993,12.239457
424,5.04755,4.405692,2.038,15.06922
425,5.101147,4.351165,2.077,18.568139
426,5.176176,4.288529,2.121,22.448243
427,5.187132,4.166493,2.163,26.776849
428,5.227383,4.119432,2.196,29.9383
429,5.310002,4.124273,2.234,34.705282
430,5.357939,4.154551,2.289,39.030019
431,5.399981,4.230824,2.338,42.803984
432,5.463174,4.398457,2.381,47.874665
433,5.529733,4.607475,2.432,52.401363
434,5.582985,4.793825,2.473,56.283906
435,5.689164,5.063651,2.518,61.762417
436,5.787522,5.309904,2.555,65.865396
437,5.924892,5.546041,2.617,70.592925
438,6.048886,5.722695,2.668,74.100526
439,6.096675,5.809109,2.724,77.100769
440,6.114328,5.806896,2.754,79.400097
441,6.138995,5.802167,2.801,80.756954
442,6.174616,5.79216,2.851,80.761876
443,6.240637,5.819106,2.907,80.083151
444,6.237532,5.792101,2.957,76.820572
445,6.260592,5.789128,3.017,73.594437
446,6.320906,5.831277,3.057,68.36622
447,6.363481,5.85903,3.107,62.210183
448,6.48868,5.965164,3.158,57.295123
449,6.923352,6.35137,3.205,50.635196
450,7.561288,6.929414,3.26,44.212001
451,7.497176,6.862107,3.306,38.347733
452,7.282814,6.661881,3.358,34.301864
453,7.144798,6.555524,3.403,29.6926
454,6.931139,6.399856,3.462,25.940482
455,6.961787,6.488998,3.509,22.687733
456,7.0945,6.676659,3.559,20.288594
457,7.3358,6.979009,3.602,18.024745
458,7.51983,7.21785,3.661,15.732243
459,7.597557,7.317525,3.735,13.978514
460,7.613873,7.331499,3.766,12.525616
461,7.800414,7.481132,3.823,10.766231
462,8.14451,7.731443,3.873,9.35663
463,8.362135,7.823194,3.919,8.017954
464,8.390307,7.748527,3.971,7.088579
465,8.411061,7.641589,4.029,6.078339
466,8.719772,7.827917,4.093,5.022322
467,9.474458,8.46536,4.152,4.270669
468,9.923644,8.845793,4.204,3.783031
469,9.787601,8.734861,4.26,3.18789
470,9.375734,8.429649,4.314,2.868123
471,9.022333,8.201592,4.377,2.47507
472,9.003292,8.27893,4.426,2.263459
473,9.550914,8.943151,4.478,2.073893
474,9.32377,8.836313,4.547,1.901222
475,8.355872,8.003697,4.594,1.818203
476,8.015918,7.73173,4.651,1.761351
477,7.826598,7.582405,4.714,1.663123
478,7.78347,7.536255,4.772,1.685242
479,7.882896,7.599655,4.816,1.657094
480,8.11988,7.792452,4.872,1.686122
481,8.515701,8.113875,4.932,1.788291
482,8.639869,8.179716,4.99,1.854898
483,8.603022,8.097123,5.057,2.040182
484,8.48014,7.965898,5.107,2.208692
485,8.191094,7.701563,5.159,2.415305
486,7.951817,7.50276,5.207,2.757259
487,7.836358,7.439149,5.273,3.068582
488,7.823557,7.488651,5.331,3.563647
489,7.830069,7.548772,5.385,3.933969
490,7.897892,7.691476,5.43,4.464429
491,8.195431,8.042039,5.484,5.091028
492,8.58447,8.458933,5.539,5.693611
493,8.560849,8.441829,5.6,6.452931
494,8.336863,8.203797,5.649,7.048386
495,8.065434,7.900356,5.707,7.784708
496,7.886896,7.669028,5.758,8.652247
497,7.765473,7.482735,5.803,9.492226
498,7.708611,7.372449,5.858,10.242747
499,7.666602,7.277118,5.918,11.197833
500,7.62836,7.193194,5.971,12.197355
501,7.620476,7.16688,6.022,13.22751
502,7.632726,7.169584,6.075,14.255006
503,7.647651,7.198054,6.129,15.081854
504,7.655263,7.230834,6.19,16.189857
505,7.618462,7.247646,6.238,17.20399
506,7.59921,7.284772,6.292,18.337951
507,7.57995,7.328888,6.358,19.382447
508,7.569921,7.369488,6.41,20.312669
509,7.578568,7.421023,6.458,21.376512
510,7.570299,7.433972,6.508,22.49998
511,7.580466,7.44607,6.569,23.519846
512,7.590711,7.439991,6.621,24.592314
513,7.629459,7.433433,6.685,25.556631
514,7.63357,7.382263,6.731,26.408391
515,7.614066,7.294089,6.783,27.320121
516,7.609043,7.211676,6.841,28.305911
517,7.610542,7.130134,6.897,29.154547
518,7.614756,7.075083,6.951,30.048715
519,7.621891,7.038642,7.009,30.745266
520,7.622099,7.000682,7.076,31.538116
521,7.631617,6.993724,7.134,32.367858
522,7.626849,6.996666,7.201,33.097335
523,7.624992,7.027193,7.257,33.867087
524,7.619114,7.072522,7.321,34.48965
525,7.620922,7.125657,7.371,35.01287
526,7.627328,7.211459,7.427,35.629844
527,7.621918,7.287553,7.485,36.179711
528,7.636459,7.384345,7.549,36.794992
529,7.659487,7.474927,7.619,37.31706
530,7.644608,7.516137,7.689,37.80609
531,7.628568,7.527473,7.747,38.216922
532,7.609458,7.534808,7.815,38.703082
533,7.628321,7.547866,7.89,39.193971
534,7.631592,7.520504,7.957,39.625367
535,7.620925,7.464407,8.017,40.018841
536,7.615664,7.388513,8.089,40.392069
537,7.61717,7.309145,8.155,40.761477
538,7.603441,7.230336,8.23,41.032097
539,7.588426,7.13947,8.284,41.454275
540,7.617776,7.094234,8.351,41.799671
541,7.645964,7.055515,8.421,42.238812
542,7.670775,7.038665,8.485,42.544809
543,7.669989,7.010451,8.555,42.813642
544,7.672824,6.997468,8.62,43.054084
545,7.674486,7.00154,8.693,43.375329
546,7.677839,7.032237,8.761,43.66374
547,7.693335,7.073704,8.828,44.050665
548,7.68399,7.120868,8.898,44.312017
549,7.683727,7.181262,8.975,44.567615
550,7.679613,7.245622,9.034,44.838896
551,7.689547,7.329596,9.108,45.199431
552,7.696102,7.410825,9.176,45.48027
553,7.703092,7.47511,9.248,45.697304
554,7.710489,7.539768,9.323,45.906363
555,7.701831,7.583231,9.389,46.230959
556,7.69863,7.620769,9.469,46.387163
557,7.693895,7.64045,9.535,46.687838
558,7.688009,7.652125,9.604,46.985195
559,7.680027,7.645938,9.684,47.284511
560,7.676029,7.635197,9.748,47.625529
561,7.679053,7.626731,9.819,47.750279
562,7.67503,7.605048,9.879,48.040565
563,7.674936,7.583997,9.948,48.310058
564,7.665722,7.555279,10.023,48.611527
565,7.664637,7.537423,10.094,48.844775
566,7.664563,7.524931,10.167,49.060772
567,7.676656,7.533417,10.235,49.312217
568,7.672557,7.526945,10.304,49.529307
569,7.688916,7.543201,10.378,49.818393
570,7.697347,7.55899,10.453,49.99149
571,7.69936,7.567918,10.523,50.18504
572,7.69673,7.583949,10.589,50.376492
573,7.684507,7.592078,10.676,50.620529
574,7.68234,7.615586,10.745,50.818498
575,7.684321,7.632977,10.81,50.974929
576,7.694728,7.658384,10.884,51.274043
577,7.690738,7.661959,10.958,51.359808
578,7.693549,7.674829,11.029,51.475476
579,7.684713,7.664246,11.1,51.605668
580,7.683142,7.659078,11.161,51.696742
581,7.680267,7.642831,11.228,51.876626
582,7.681917,7.630769,11.31,51.900165
583,7.684827,7.618999,11.383,51.996867
584,7.677147,7.591037,11.453,52.136958
585,7.677321,7.564694,11.526,52.06354
586,7.666646,7.532653,11.6,52.001491
587,7.672879,7.512284,11.668,52.037751
588,7.660544,7.480624,11.739,52.078048
589,7.655474,7.456744,11.807,51.913551
590,7.637334,7.42325,11.873,51.890147
591,7.623108,7.405124,11.93,51.89565
592,7.600279,7.386608,12.002,51.723699
593,7.587044,7.375907,12.07,51.676097
594,7.559389,7.36483,12.148,51.531184
595,7.549159,7.360163,12.213,51.288368
596,7.527997,7.355576,12.289,51.143487
597,7.514089,7.358349,12.358,51.042901
598,7.505231,7.374346,12.429,50.758346
599,7.484108,7.372107,12.508,50.544536
600,7.469766,7.381222,12.569,50.303706
601,7.453308,7.387471,12.629,50.037267
602,7.451289,7.402928,12.694,49.731051
603,7.442539,7.412892,12.774,49.428166
604,7.44684,7.431943,12.832,48.998918
605,7.438069,7.431626,12.9,48.731328
606,7.429855,7.431076,12.973,48.26725
607,7.419593,7.420106,13.043,47.902229
608,7.420526,7.418509,13.109,47.47838
609,7.426116,7.408998,13.181,47.115014
610,7.431973,7.410119,13.255,46.651295
611,7.428254,7.389672,13.319,46.216882
612,7.436942,7.38342,13.388,45.701263
613,7.437563,7.368376,13.453,45.194668
614,7.447829,7.356638,13.532,44.74563
615,7.452277,7.348926,13.599,44.155979
616,7.453775,7.333286,13.645,43.701635
617,7.442594,7.312462,13.709,43.107563
618,7.447238,7.313132,13.792,42.612
619,7.443108,7.306166,13.86,42.048363
620,7.447063,7.309728,13.935,41.559209
621,7.443646,7.30863,14.001,40.943039
622,7.439568,7.308205,14.061,40.358615
623,7.412605,7.29675,14.142,39.799481
624,7.396507,7.294899,14.203,39.216134
625,7.37102,7.285594,14.279,38.563629
626,7.35315,7.283488,14.349,38.050667
627,7.328534,7.276373,14.415,37.394481
628,7.313663,7.281709,14.482,36.757749
629,7.295684,7.276266,14.567,36.152654
630,7.298876,7.296753,14.63,35.513367
631,7.28999,7.30203,14.693,34.873174
632,7.27048,7.296327,14.77,34.292235
633,7.236851,7.276861,14.842,33.61644
634,7.208338,7.255626,14.916,33.02065
635,7.169321,7.22419,14.98,32.364343
636,7.146881,7.199286,15.042,31.788254
637,7.112931,7.160182,15.138,31.185001
638,7.095016,7.136113,15.202,30.567583
639,7.068018,7.102812,15.279,29.847068
640,7.055021,7.0833,15.335,29.305048
641,7.037267,7.05022,15.404,28.641587
642,7.040693,7.040984,15.474,28.060489
643,7.026972,7.015786,15.544,27.463207
644,7.035365,7.012915,15.626,26.865991
645,7.036526,7.005319,15.685,26.288946
646,7.069457,7.021947,15.768,25.637848
647,7.098303,7.044444,15.831,25.030905
648,7.147561,7.085601,15.9,24.438211
649,7.164579,7.099013,15.97,23.861651
650,7.181024,7.115753,16.053,23.304065
651,7.10672,7.041959,16.128,22.672897
652,7.013931,6.948581,16.17,22.121413
653,6.930574,6.866454,16.203,21.589499
654,6.889851,6.828472,16.29,21.038576
655,6.846577,6.794069,16.383,20.468584
656,6.828964,6.785251,16.454,19.906618
657,6.80111,6.767431,16.528,19.354095
658,6.793518,6.766092,16.598,18.857609
659,6.781708,6.760412,16.65,18.255562
660,6.765767,6.754662,16.72,17.700289
661,6.769934,6.766821,16.789,17.25882
662,6.770274,6.770752,16.857,16.705611
663,6.786316,6.783192,16.918,16.262031
664,6.785943,6.782038,17.017,15.74299
665,6.809604,6.800825,17.068,15.302953
666,6.815748,6.799195,17.128,14.78212
667,6.841011,6.818336,17.214,14.380464
668,6.848222,6.809083,17.297,13.915008
669,6.863462,6.801873,17.345,13.484182
670,6.854674,6.774955,17.407,13.014536
671,6.864385,6.768186,17.487,12.582651
672,6.862481,6.744649,17.55,12.178359
673,6.868293,6.724734,17.608,11.666784
674,6.874846,6.703225,17.683,11.311025
675,6.868054,6.676264,17.769,10.876454
676,6.871381,6.660987,17.842,10.551102
677,6.85896,6.62785,17.9,10.137475
678,6.862515,6.615683,17.971,9.809113
679,6.857436,6.595137,18.024,9.382439
680,6.888285,6.608145,18.096,9.047182
681,6.939299,6.648621,18.158,8.659003
682,7.089819,6.787925,18.215,8.332174
683,7.306912,6.996695,18.273,7.951719
684,7.420778,7.109426,18.361,7.556966
685,7.339841,7.039272,18.432,7.26927
686,7.233477,6.943264,18.494,6.891224
687,7.180316,6.909819,18.557,6.634045
688,7.14193,6.894356,18.639,6.289691
689,7.14218,6.918512,18.692,6.02302
690,7.098451,6.890528,18.75,5.675742
691,7.022887,6.844365,18.81,5.431122
692,6.909696,6.763637,18.867,5.099568
693,6.781984,6.679747,18.938,4.790398
694,6.706934,6.62294,19.012,4.553631
695,6.596561,6.542749,19.09,4.221986
696,6.514051,6.486512,19.162,4.020724
697,6.428936,6.424054,19.191,3.755357
698,6.393129,6.408658,19.252,3.568201
