Id,I.0408,I.0409,I.0424,I.0525
699,6.347751,6.379816,19.308,3.286203
700,6.3179,6.360472,19.38,3.082958
701,6.267271,6.316958,19.447,2.845236
702,6.228188,6.26665,19.533,2.586683
703,6.202244,6.235175,19.611,2.4354
704,6.173162,6.19178,19.681,2.210485
705,6.177476,6.170904,19.748,2.064156
706,6.177426,6.135761,19.813,1.873329
707,6.211958,6.134411,19.9,1.747188
708,6.26691,6.129867,19.975,1.588563
709,6.326523,6.124258,20.036,1.4243
710,6.422139,6.14998,20.08,1.311743
711,6.506402,6.163735,20.164,1.170814
712,6.606542,6.187525,20.244,1.084019
713,6.652739,6.149581,20.301,0.98107
714,6.648934,6.026272,20.365,0.883105
715,6.609322,5.891984,20.431,0.805615
716,6.524125,5.719833,20.477,0.699623
717,6.460465,5.57055,20.539,0.652677
718,6.384802,5.403298,20.577,0.5896
719,6.321864,5.248386,20.639,0.526165
720,6.180267,5.013134,20.679,0.479677
721,6.053525,4.807215,20.744,0.448956
722,5.980079,4.651416,20.822,0.415058
723,5.911238,4.501211,20.867,0.3518
724,5.904282,4.401043,20.936,0.338166
725,5.885184,4.287544,20.975,0.305278
726,5.928455,4.211609,21.019,0.259617
727,6.015803,4.189807,21.072,0.263411
728,6.118602,4.168793,21.097,0.234046
729,6.253972,4.17885,21.142,0.208722
730,6.338764,4.127314,21.179,0.187393
731,6.509021,4.124371,21.233,0.162295
732,6.770227,4.196064,21.293,0.150519
733,6.967577,4.207149,21.334,0.13952
734,7.016156,4.118385,21.39,0.137693
735,6.824307,3.85937,21.428,0.130816
736,6.520117,3.52128,21.466,0.125542
737,6.348848,3.293354,21.482,0.125343
738,6.234588,3.087053,21.513,0.109783
739,6.214027,2.95035,21.543,0.097222
740,6.244493,2.803147,21.581,0.093047
741,6.237085,2.647431,21.626,0.073221
742,6.238474,2.513871,21.673,0.064135
743,6.166343,2.320327,21.729,0.06854
744,6.106069,2.156141,21.766,0.059214
745,5.996816,1.93272,21.797,0.052321
746,5.909533,1.735666,21.823,0.056214
747,5.87335,1.594062,21.855,0.053664
748,5.834538,1.4257,21.891,0.048733
749,5.872944,1.273578,21.933,0.043415
750,5.907228,1.174082,21.976,0.041802
751,5.879342,1.02253,22.013,0.03549
752,5.857043,0.912462,22.046,0.035257
753,5.814615,0.764485,22.047,0.051913
754,5.722279,0.628592,22.079,0.037193
755,5.604035,0.526919,22.102,0.023418
756,5.495438,0.418832,22.141,0.033274
757,5.461332,0.337103,22.147,0.045671
758,5.499036,0.298157,22.16,0.025308
759,5.548772,0.252322,22.202,0.019646
760,5.714407,0.232253,22.263,0.022959
761,5.902666,0.208965,22.27,0.027136
762,6.03982,0.181336,22.327,0.021749
763,6.720318,0.210501,22.358,0.024517
764,8.691375,0.355233,22.397,0.031564
765,10.450536,0.48826,22.43,0.029507
766,9.425578,0.338651,22.432,0.01912
767,7.78502,0.169485,22.473,0.009115
768,6.347279,0.083282,22.529,0.016652
769,5.677537,0.055962,22.562,0.016544
770,5.251204,0.04198,22.614,0.017495
771,5.019819,0.03583,22.635,0.018219
772,4.83423,0.029564,22.665,0.029783
773,4.710708,0.024541,22.715,0.033954
774,4.600552,0.02255,22.757,0.019821
775,4.425515,0.022244,22.793,0.014597
776,4.301443,0.01571,22.83,0.004264
777,4.258226,0.018111,22.867,-0.003306
778,4.178448,0.015063,22.902,0.006357
779,4.129327,0.015963,22.938,0.026757
780,4.130795,0.013418,22.964,0.025048
781,4.107095,0.010794,23.002,0.022555
782,4.127507,0.010958,23.083,0.009426
783,4.16123,0.012622,23.118,0.010888
784,4.138233,0.010927,23.159,-0.004859
785,4.129716,0.010753,23.187,-0.01156
786,4.17188,0.012114,23.232,0.003003
787,4.203223,0.011424,23.287,-0.00099
788,4.412696,0.011109,23.333,0.012538
789,4.869814,0.014137,23.351,0.002916
790,5.231143,0.014888,23.392,0.00292
791,5.255588,0.013272,23.463,0.012334
792,5.060402,0.014318,23.499,0.001767
793,4.785885,0.013339,23.534,0.022437
794,4.559939,0.013576,23.571,0.016083
795,4.510562,0.014245,23.571,0.018649
796,4.533619,0.011737,23.548,0.030994
797,4.738488,0.013461,23.568,0.029352
798,4.922266,0.015724,23.6,0.014016
799,4.94307,0.009536,23.649,0.015335
800,4.895838,0.013034,23.759,0.01212
801,4.850144,0.010089,23.871,0.002045
802,4.723283,0.007767,23.973,0.004984
803,4.620407,0.008097,24.034,-0.002819
804,4.574708,0.01094,24.099,-0.004413
805,4.519333,0.01033,24.145,0.008821
806,4.481881,0.009535,24.176,0.01518
807,4.557764,0.008831,24.202,-0.004189
808,4.624673,0.006888,24.221,0.005504
809,4.673898,0.007539,24.277,0.015008
810,4.781107,0.011719,24.31,0.002194
811,4.877326,0.01115,24.322,-0.007799
812,4.940161,0.012594,24.346,-0.000702
813,5.066292,0.008516,24.345,0.007129
814,5.211769,0.008264,24.364,-0.0009
815,5.345635,0.010472,24.374,-0.005852
816,5.663579,0.010714,24.395,-0.006891
817,6.10987,0.006902,24.413,-0.004931
818,6.898673,0.007777,24.433,-0.00251
819,7.885119,0.009907,24.471,0.002184
820,9.617455,0.010835,24.488,0.00187
821,13.655499,0.019338,24.507,-0.011141
822,21.11999,0.044276,24.526,-0.01827
823,37.199488,0.187098,24.538,-0.022787
824,42.173469,0.30658,24.528,-0.03246
825,42.635113,0.210735,24.546,-0.026975
826,35.643172,0.086347,24.593,0.015305
827,29.61358,0.052253,24.609,0.01972
828,31.937323,0.052933,24.632,-0.019751
829,30.091017,0.042336,24.657,-0.017945
830,21.828999,0.018985,24.66,-0.011597
831,16.171317,0.012255,24.691,-0.007092
832,12.861587,0.008367,24.703,-0.00152
833,12.262781,0.008066,24.705,6.9E-05
834,15.244663,0.013017,24.743,-0.008151
835,19.393644,0.013018,24.764,-0.020108
836,17.833405,0.009181,24.747,-0.011411
837,13.547164,0.005732,24.802,-0.022555
838,10.504065,0.003975,24.82,-0.023171
839,8.175585,0.005724,24.816,-0.007305
840,7.913454,0.006482,24.84,-0.007544
841,9.834367,0.004785,24.865,-0.025006
842,9.9268,0.00585,24.867,-0.026564
843,7.882361,0.004365,24.898,-0.026889
844,5.776355,0.004477,24.917,-0.035812
845,4.625717,0.004779,24.903,-0.030596
846,3.757574,0.005874,24.92,-0.00156
847,3.289091,0.007725,24.928,0.004346
848,2.907896,0.003468,24.971,0.008256
849,2.712319,0.003389,24.947,-0.000106
850,2.538613,0.000527,24.975,0.002832
851,2.397869,-0.000713,25.003,0.02091
852,2.313287,0.003154,25.024,-0.021122
853,2.309329,0.002798,25.033,-0.008447
854,2.2688,-0.000751,25.068,0.019088
855,2.222089,0.000552,25.077,0.002229
856,2.217746,0.002082,25.111,0.021881
857,2.253352,0.002164,25.114,0.024524
858,2.289181,0.003827,25.151,0.006096
859,2.292438,0.003725,25.156,-0.016448
860,2.347334,0.005895,25.183,0.005427
861,2.394288,0.003657,25.179,-0.005461
862,2.429416,0.002095,25.22,-0.023677
863,2.466384,0.002621,25.281,0.006262
864,2.606861,-0.001396,25.271,-0.014292
865,2.835064,-4E-06,25.27,-0.002614
866,3.092231,0.001005,25.267,0.010977
867,3.258626,0.005808,25.286,0.022218
868,3.523919,0.005104,25.259,0.024164
869,3.823975,0.002959,25.219,0.016396
870,4.142693,0.003452,25.233,0.001041
871,4.42788,0.003574,25.169,-0.025876
872,4.843279,0.006482,25.226,0.013
873,5.308027,0.005219,25.217,-0.004172
874,5.807513,0.003326,25.26,-0.032696
875,6.474695,0.001702,25.286,-0.01453
876,7.143927,0.002106,25.302,-0.002937
877,8.343185,0.001964,25.359,-0.011234
878,9.913651,0.003829,25.383,-0.024728
879,13.148296,0.016285,25.398,-0.012163
880,18.245065,0.020054,25.48,0.01578
881,29.589188,0.040208,25.509,0.032165
882,40.988434,0.075376,25.566,0.005624
883,46.158007,0.098748,25.601,-0.028417
884,43.739277,0.083636,25.65,-0.047178
885,37.174845,0.052211,25.692,-0.004095
886,28.717499,0.032337,25.75,-0.007385
887,21.958815,0.01841,25.747,-0.021485
888,17.91242,0.005254,25.765,-0.019415
889,14.678902,0.008633,25.808,-0.026449
890,12.954632,0.004361,25.832,0.004472
891,11.867831,0.00119,25.866,-0.013683
892,11.590993,0.007844,25.893,-0.005091
893,12.29053,0.010037,25.926,-0.001675
894,15.441452,0.005882,25.942,-0.029561
895,21.173151,0.006201,25.917,0.006823
896,25.717285,0.009471,25.965,0.008569
897,22.993571,0.004862,25.972,0.001872
898,19.130481,0.003921,25.973,-0.017013
899,15.185306,0.00462,26.007,-0.032371
900,12.715502,0.000476,26.04,0.007861
901,10.867676,0.012215,26.019,0.00903
902,10.215359,0.008339,26.056,-0.041525
903,11.319525,0.00084,26.082,-0.030685
904,18.33194,0.004521,26.085,0.006775
905,27.786864,0.01107,26.127,-0.003691
906,26.560113,0.009318,26.158,-0.010698
907,19.804588,-0.003638,26.202,-0.004046
908,14.100085,0.001931,26.235,-0.021428
909,10.764486,-0.004483,26.257,-0.012946
910,8.360583,-0.001592,26.283,-0.020615
911,7.399858,-0.002975,26.343,-0.037083
912,7.294017,-0.002261,26.37,-0.041519
913,8.258924,-0.000397,26.446,-0.010978
914,10.407684,-0.001762,26.451,-0.005169
915,16.30398,-0.000273,26.493,-0.000617
916,26.732339,0.004148,26.553,0.022945
917,32.334542,0.000128,26.604,-0.003727
918,30.079151,0.007177,26.659,-0.034035
919,23.886621,0.00348,26.679,-0.0201
920,18.105006,0.000747,26.73,0.017987
921,14.387897,-0.003287,26.796,-0.010526
922,11.13531,-0.003662,26.819,-0.028477
923,8.792219,-0.008841,26.867,-0.051962
924,7.275259,0.003117,26.917,-0.057976
925,5.854676,0.00215,26.962,-0.025668
926,4.748361,-0.004645,27.031,-0.01424
927,4.129043,0.007296,27.102,-0.033896
928,3.48547,0.003662,27.14,0.021349
929,3.113605,-0.001612,27.197,0.00618
930,2.964355,-0.010687,27.254,-0.072265
931,2.869219,-0.00699,27.279,-0.059868
932,2.856885,0.000745,27.34,-0.082356
933,2.77819,-0.008802,27.4,-0.080247
934,2.83654,-0.002774,27.412,-0.037253
935,2.868762,-0.003246,27.416,-0.080883
936,3.162607,-0.007105,27.415,0.001171
937,3.859011,0.003816,27.404,-0.057707
938,4.698278,0.003786,27.361,-0.130037
939,5.390404,0.00429,27.398,-0.021833
940,5.273694,0.008112,27.454,0.003144
941,4.748896,0.001683,27.515,0.004055
942,4.304468,0.000142,27.556,-0.04268
943,3.623914,-0.008242,27.642,-0.05218
944,3.208344,-0.004385,27.778,-0.026245
945,3.09533,-0.018995,27.884,-0.009339
946,3.072952,-0.016266,27.992,-0.02812
947,3.00357,0.009466,28.063,-0.028056
948,3.020095,-0.004189,28.18,-0.046985
949,3.154606,0.00365,28.203,0.018972
950,3.439501,0.011137,28.309,-0.091156
951,3.76546,0.000663,28.428,-0.197428
952,3.732763,0.00717,28.462,-0.158397
953,3.264264,-0.011762,28.529,-0.210819
954,2.591088,-0.006843,28.614,-0.145611
955,1.952278,0.003633,28.635,-0.034366
956,1.475772,0.018911,28.721,0.029525
957,1.082819,0.0105,28.763,-0.014774
958,0.816525,-0.000645,28.835,-0.053447
959,0.643663,-0.009421,28.866,-0.032379
960,0.550285,0.008666,28.979,-0.00443
961,0.500067,-0.008922,29.034,-0.078622
962,0.449047,-0.004907,29.058,-0.145742
963,0.420371,-0.005652,29.142,-0.077076
964,0.405739,-0.001647,29.102,-0.082241
965,0.411862,7.5E-05,29.213,-0.122464
966,0.42577,-0.002165,29.267,-0.036659
967,0.443481,-0.011133,29.293,-0.122277
968,0.541886,-0.011308,29.358,-0.165768
969,0.633393,0.015988,29.401,-0.032308
970,0.707336,-0.005325,29.439,0.100789
971,0.759114,-0.000733,29.452,0.046815
972,0.7858,-0.021248,29.638,-0.038698
973,0.861717,0.006709,29.595,-0.018272
974,0.905899,0.001917,29.585,-0.040247
975,0.94321,0.004992,29.706,-0.086045
976,1.079965,-0.02996,29.756,-0.175989
977,1.589291,-0.016099,29.773,-0.161261
978,3.281476,-0.002345,29.862,-0.247804
979,8.221559,-0.021976,29.71,-0.096429
980,14.559404,0.015941,29.803,0.098371
981,14.885479,0.003316,29.839,-0.031898
982,9.871264,0.016958,29.793,-0.162306
983,5.579225,0.005719,29.859,-0.010486
984,2.484939,0.01404,29.883,-0.08051
985,1.066512,0.022621,29.883,-0.314828
986,0.537666,0.000654,29.928,-0.139468
987,0.398584,-0.01078,29.906,-0.035725
988,0.38805,-0.021876,29.959,-0.209798
989,0.491143,-0.009862,29.97,-0.0342
990,0.716304,0.003073,29.963,0.065811
991,1.530174,0.000814,29.928,0.020317
992,4.623271,-0.017578,29.982,-0.1536
993,9.113148,-2.7E-05,29.914,-0.139807
994,9.59949,0.012465,29.923,0.046784
995,6.748494,-0.010608,29.938,-0.139932
996,3.837659,-0.019886,29.955,-0.108813
997,2.178227,-0.009821,29.891,-0.042308
998,1.035869,-0.042575,29.961,-0.170233
999,0.566089,-0.011275,29.92,-0.257663
1000,0.374492,-0.001526,29.872,-0.410412
1001,0.282772,-0.026104,29.831,-0.414235
1002,0.232433,0.019706,30.021,-0.006727
1003,0.230911,0.001064,29.953,0.182469
1004,0.191745,0.038434,29.836,0.045186
1005,0.168348,-0.018621,29.741,-0.229724
1006,0.195404,-0.010506,29.761,-0.147352
1007,0.188681,0.033642,29.668,-0.4455
1008,0.233008,0.014838,29.642,-0.566698
1009,0.182391,-0.024225,29.554,-0.412439
1010,0.214682,0.040781,29.559,-0.2067
1011,0.219,0.001013,29.475,-0.155763
1012,0.234326,0.039034,29.417,-0.365415
1013,0.2733,-0.029068,29.403,-0.414364
1014,0.296745,0.050029,29.407,-0.085466
1015,0.231602,-0.01339,29.376,0.109291
1016,0.2094,-0.066411,29.29,-0.350226
1017,0.149805,-0.074885,29.321,-0.360915
1018,0.217318,-0.006803,29.252,-0.010803
1019,0.101744,-0.069656,28.91,-0.118253
1020,0.122103,-0.047326,28.86,-0.155446
1021,0.239336,-0.011842,28.871,0.34664
1022,0.183061,-0.022367,28.821,0.01559
1023,0.229648,0.070882,28.741,-0.151458
1024,0.225794,-0.000677,28.748,0.394893
1025,0.260318,0.006348,28.548,-0.144118
1026,0.198237,0.035319,28.467,-0.753309
1027,0.138584,0.092326,28.369,-0.681951
1028,0.168482,0.019322,28.466,-0.392218
1029,0.230995,0.058796,28.37,0.168635
1030,0.136521,-0.032486,28.04,-0.541777
1031,0.148803,-0.048779,28.258,-0.768953
1032,0.097557,-0.169903,28.011,-0.452185
1033,0.070059,-0.012295,28.009,-0.597098
1034,0.153269,-0.168928,27.79,-0.723176
1035,0.204046,0.189074,27.564,-0.657221
1036,0.330658,0.137082,27.791,-0.511122
1037,0.142984,-0.075521,27.199,-0.885248
1038,0.126716,-0.068508,27.435,-1.04839
1039,0.248639,-0.122477,26.975,-1.121897
1040,0.071988,-0.058151,27.432,-0.94317
1041,0.106934,-0.159128,27.155,-0.409199
1042,0.167082,-0.068485,27.073,-0.460724
1043,0.213475,0.016233,26.636,-0.246528
1044,0.121043,0.005173,26.73,0.435452
1045,0.188792,-0.049624,,0.184863
